,Unnamed: 0,category,org_name,tech,topics
0,0.0,Science and Medicine,52°North Initiative for Geospatial Open Source Software GmbH,"['javascript', 'android', 'web', ' java']","['ogc', 'web processing', 'sensorweb', 'floating car data', 'earth observation']"
1,1.0,Other,AboutCode.org,"['python', ' javascript', 'nlp', 'automaton', 'search']","['license-scan', 'oss licensing', 'package managers', 'copyright', 'license compliance']"
2,2.0,Science and Medicine,AerospaceResearch.net,"['python', ' c/c++', 'vhdl', 'boinc', 'java']","['cubesats', 'space applications', 'software defined radio', 'distributed computing', 'simulations']"
3,3.0,Programming Languages and Development Tools,aimacode,"['python', 'python 3', ' java', ' javascript', 'machine learning']","['machine learning', 'artificial intelligence', ' education', 'open education']"
4,4.0,End User Applications,Amahi,"['golang', 'ruby on rails', ' android', 'ios', 'containers']","['media server', 'storage server', 'streaming', 'backups', 'web apps']"
5,5.0,Programming Languages and Development Tools,Android Graphics Tools Team,"['opengl', 'vulkan', 'spir-v', 'java', ' c/c++']","['2d/3d graphics', 'developer tools', 'debugging', 'testing', 'bug finding']"
6,6.0,End User Applications,AOSSIE - Australian Open Source Software Innovation and Education,"['scala', 'javascript', 'isabelle proof assistant', 'android', 'ios']","['electronic voting', 'natural language processing', 'environment', 'machine learning', 'philosophy']"
7,7.0,Other,Apertium,"['c++', 'python', 'xml', 'bash']","['machine translation', 'natural language processing', 'less-resourced languages']"
8,8.0,Graphics / Video / Audio / Virtual Reality,apertus° Association,"['fpga', 'embedded', 'vhdl', 'c', 'linux']","['image processing', 'camera', 'vision', 'fpga', 'embedded systems']"
9,9.0,Programming Languages and Development Tools,API Client Tools at Google,"['openapi', 'grpc', 'protocol buffers', 'rpc', 'rest']","['apis', 'automation', 'code generation', 'api description']"
10,0.0,Graphics / Video / Audio / Virtual Reality,appleseedhq,"['c++11', 'python', 'opengl']","['computer graphics', 'image synthesis', 'rendering', 'animation', 'simulation']"
11,1.0,Other,Ardupilot.org,"['drones', 'python', 'linux', 'robotics', 'c/c++']","['vison', 'robotics', 'embedded systems', 'real-time os', 'drones']"
12,2.0,Programming Languages and Development Tools,Bazel,"['windows', ' c/c++', ' java', 'bazel']","['build tools', 'developer tools']"
13,3.0,Other,BeagleBoard.org,"['raspberry pi', 'linux kernel', 'javascript', 'python', 'hardware acceleration']","['real time', ' robotics', 'hardware', 'machine learning', 'privacy/security']"
14,4.0,Other,Berkman Klein Center for Internet and Society,"['ruby on rails', 'meteor.js', 'elasticsearch', ' python', ' java']","['web', 'research', 'education', 'internet freedom', 'internet censorship']"
15,5.0,Science and Medicine,"Biomedical Informatics, Emory University","['python', 'java', 'matlab', 'deep learning', 'medical imaging']","['data integration', 'distributed systems', 'cloud', 'precision medicine', 'science and medicine']"
16,6.0,Graphics / Video / Audio / Virtual Reality,Blender Foundation,"['c', 'c++', 'python', 'opengl']","['3d', 'modeling', 'rendering', 'animation', 'vfx']"
17,7.0,Programming Languages and Development Tools,Boost C++,['c++ libraries c++11 c++14 c++17 c++20'],['c++ libraries c++ standard']
18,8.0,Graphics / Video / Audio / Virtual Reality,BRL-CAD,"['c/c++', 'opengl', 'opencl', 'python', 'javascript']","['ray tracing', 'solid geometry', '2d/3d graphics', 'cad/cam/cae', 'performance']"
19,9.0,Programming Languages and Development Tools,Buildroot,"['gnu make', 'kconfig', 'python', 'shell']","['embedded systems', 'linux', 'build tools', 'compilation']"
20,0.0,Science and Medicine,Canadian Center for Computational Genomics,"['python', ' r-project', ' javascript', ' react', ' nodejs']","['bioinformatics', ' science', ' visualization', ' statistics', ' web']"
21,1.0,Programming Languages and Development Tools,Catrobat,"['java', 'android', 'swift', 'symfony']","['visual programming', 'app development', 'gaming', 'web']"
